date,jcd,r,登番1,勝率1,登番2,勝率2,登番3,勝率3,登番4,勝率4,登番5,勝率5,登番6,勝率6,1号艇_1コース_進入率,1号艇_1コース_1着率,1号艇_1コース_2着率,1号艇_1コース_3着率,1号艇_1コース_平均ST,1号艇_1コース_ST順,1号艇_2コース_進入率,1号艇_2コース_1着率,1号艇_2コース_2着率,1号艇_2コース_3着率,1号艇_2コース_平均ST,1号艇_2コース_ST順,1号艇_3コース_進入率,1号艇_3コース_1着率,1号艇_3コース_2着率,1号艇_3コース_3着率,1号艇_3コース_平均ST,1号艇_3コース_ST順,1号艇_4コース_進入率,1号艇_4コース_1着率,1号艇_4コース_2着率,1号艇_4コース_3着率,1号艇_4コース_平均ST,1号艇_4コース_ST順,1号艇_5コース_進入率,1号艇_5コース_1着率,1号艇_5コース_2着率,1号艇_5コース_3着率,1号艇_5コース_平均ST,1号艇_5コース_ST順,1号艇_6コース_進入率,1号艇_6コース_1着率,1号艇_6コース_2着率,1号艇_6コース_3着率,1号艇_6コース_平均ST,1号艇_6コース_ST順,2号艇_1コース_進入率,2号艇_1コース_1着率,2号艇_1コース_2着率,2号艇_1コース_3着率,2号艇_1コース_平均ST,2号艇_1コース_ST順,2号艇_2コース_進入率,2号艇_2コース_1着率,2号艇_2コース_2着率,2号艇_2コース_3着率,2号艇_2コース_平均ST,2号艇_2コース_ST順,2号艇_3コース_進入率,2号艇_3コース_1着率,2号艇_3コース_2着率,2号艇_3コース_3着率,2号艇_3コース_平均ST,2号艇_3コース_ST順,2号艇_4コース_進入率,2号艇_4コース_1着率,2号艇_4コース_2着率,2号艇_4コース_3着率,2号艇_4コース_平均ST,2号艇_4コース_ST順,2号艇_5コース_進入率,2号艇_5コース_1着率,2号艇_5コース_2着率,2号艇_5コース_3着率,2号艇_5コース_平均ST,2号艇_5コース_ST順,2号艇_6コース_進入率,2号艇_6コース_1着率,2号艇_6コース_2着率,2号艇_6コース_3着率,2号艇_6コース_平均ST,2号艇_6コース_ST順,3号艇_1コース_進入率,3号艇_1コース_1着率,3号艇_1コース_2着率,3号艇_1コース_3着率,3号艇_1コース_平均ST,3号艇_1コース_ST順,3号艇_2コース_進入率,3号艇_2コース_1着率,3号艇_2コース_2着率,3号艇_2コース_3着率,3号艇_2コース_平均ST,3号艇_2コース_ST順,3号艇_3コース_進入率,3号艇_3コース_1着率,3号艇_3コース_2着率,3号艇_3コース_3着率,3号艇_3コース_平均ST,3号艇_3コース_ST順,3号艇_4コース_進入率,3号艇_4コース_1着率,3号艇_4コース_2着率,3号艇_4コース_3着率,3号艇_4コース_平均ST,3号艇_4コース_ST順,3号艇_5コース_進入率,3号艇_5コース_1着率,3号艇_5コース_2着率,3号艇_5コース_3着率,3号艇_5コース_平均ST,3号艇_5コース_ST順,3号艇_6コース_進入率,3号艇_6コース_1着率,3号艇_6コース_2着率,3号艇_6コース_3着率,3号艇_6コース_平均ST,3号艇_6コース_ST順,4号艇_1コース_進入率,4号艇_1コース_1着率,4号艇_1コース_2着率,4号艇_1コース_3着率,4号艇_1コース_平均ST,4号艇_1コース_ST順,4号艇_2コース_進入率,4号艇_2コース_1着率,4号艇_2コース_2着率,4号艇_2コース_3着率,4号艇_2コース_平均ST,4号艇_2コース_ST順,4号艇_3コース_進入率,4号艇_3コース_1着率,4号艇_3コース_2着率,4号艇_3コース_3着率,4号艇_3コース_平均ST,4号艇_3コース_ST順,4号艇_4コース_進入率,4号艇_4コース_1着率,4号艇_4コース_2着率,4号艇_4コース_3着率,4号艇_4コース_平均ST,4号艇_4コース_ST順,4号艇_5コース_進入率,4号艇_5コース_1着率,4号艇_5コース_2着率,4号艇_5コース_3着率,4号艇_5コース_平均ST,4号艇_5コース_ST順,4号艇_6コース_進入率,4号艇_6コース_1着率,4号艇_6コース_2着率,4号艇_6コース_3着率,4号艇_6コース_平均ST,4号艇_6コース_ST順,5号艇_1コース_進入率,5号艇_1コース_1着率,5号艇_1コース_2着率,5号艇_1コース_3着率,5号艇_1コース_平均ST,5号艇_1コース_ST順,5号艇_2コース_進入率,5号艇_2コース_1着率,5号艇_2コース_2着率,5号艇_2コース_3着率,5号艇_2コース_平均ST,5号艇_2コース_ST順,5号艇_3コース_進入率,5号艇_3コース_1着率,5号艇_3コース_2着率,5号艇_3コース_3着率,5号艇_3コース_平均ST,5号艇_3コース_ST順,5号艇_4コース_進入率,5号艇_4コース_1着率,5号艇_4コース_2着率,5号艇_4コース_3着率,5号艇_4コース_平均ST,5号艇_4コース_ST順,5号艇_5コース_進入率,5号艇_5コース_1着率,5号艇_5コース_2着率,5号艇_5コース_3着率,5号艇_5コース_平均ST,5号艇_5コース_ST順,5号艇_6コース_進入率,5号艇_6コース_1着率,5号艇_6コース_2着率,5号艇_6コース_3着率,5号艇_6コース_平均ST,5号艇_6コース_ST順,6号艇_1コース_進入率,6号艇_1コース_1着率,6号艇_1コース_2着率,6号艇_1コース_3着率,6号艇_1コース_平均ST,6号艇_1コース_ST順,6号艇_2コース_進入率,6号艇_2コース_1着率,6号艇_2コース_2着率,6号艇_2コース_3着率,6号艇_2コース_平均ST,6号艇_2コース_ST順,6号艇_3コース_進入率,6号艇_3コース_1着率,6号艇_3コース_2着率,6号艇_3コース_3着率,6号艇_3コース_平均ST,6号艇_3コース_ST順,6号艇_4コース_進入率,6号艇_4コース_1着率,6号艇_4コース_2着率,6号艇_4コース_3着率,6号艇_4コース_平均ST,6号艇_4コース_ST順,6号艇_5コース_進入率,6号艇_5コース_1着率,6号艇_5コース_2着率,6号艇_5コース_3着率,6号艇_5コース_平均ST,6号艇_5コース_ST順,6号艇_6コース_進入率,6号艇_6コース_1着率,6号艇_6コース_2着率,6号艇_6コース_3着率,6号艇_6コース_平均ST,6号艇_6コース_ST順
20260722,15,11,4537,7.16,4337,7.41,4348,5.84,4302,6.84,4314,5.55,5037,5.82,20.6,74.1,18.5,3.7,0.15,2.8,19.8,34.6,26.9,3.8,0.14,2.9,13.0,11.8,23.5,23.5,0.15,3.1,18.3,16.7,12.5,20.8,0.12,2.4,16.8,13.6,22.7,22.7,0.15,2.9,11.5,6.7,33.3,0.0,0.19,3.9,23.3,67.9,21.4,0.0,0.13,2.9,14.2,11.8,29.4,29.4,0.15,3.8,18.3,9.1,22.7,31.8,0.15,3.1,10.8,23.1,23.1,30.8,0.13,2.8,24.2,17.2,31.0,20.7,0.12,2.7,9.2,9.1,18.2,9.1,0.15,3.7,19.2,43.5,26.1,8.7,0.18,3.0,11.7,14.3,35.7,21.4,0.17,3.3,17.5,4.8,42.9,19.0,0.15,3.6,22.5,3.7,18.5,33.3,0.16,3.3,15.8,15.8,31.6,0.0,0.16,3.3,13.3,6.2,37.5,0.0,0.19,4.8,20.7,56.7,10.0,3.3,0.14,3.0,20.0,10.3,37.9,13.8,0.12,2.8,20.7,3.3,33.3,43.3,0.13,2.4,23.4,11.8,26.5,17.6,0.14,2.8,15.2,4.5,27.3,13.6,0.13,2.2,0.0,0.0,0.0,0.0,0.0,0.0,19.4,60.0,25.0,10.0,0.17,2.4,17.5,11.1,33.3,22.2,0.17,3.1,17.5,16.7,5.6,27.8,0.18,3.4,15.5,6.2,12.5,31.2,0.14,2.3,16.5,11.8,17.6,0.0,0.13,2.6,13.6,14.3,14.3,0.0,0.18,4.1,12.0,36.4,18.2,9.1,0.18,3.3,16.3,26.7,26.7,20.0,0.16,3.4,18.5,17.6,35.3,17.6,0.18,3.5,16.3,20.0,20.0,33.3,0.15,3.0,16.3,20.0,20.0,0.0,0.23,4.5,20.7,5.3,10.5,10.5,0.18,4.1
20260722,15,12,3854,7.09,4189,5.94,4009,5.73,4471,6.36,4788,5.25,4516,6.69,22.1,52.4,9.5,14.3,0.14,3.2,15.8,6.7,26.7,6.7,0.13,3.3,16.8,12.5,37.5,25.0,0.15,3.6,16.8,25.0,43.8,0.0,0.15,2.5,17.9,23.5,11.8,11.8,0.14,2.8,10.5,10.0,0.0,0.0,0.15,3.0,22.5,73.5,2.9,11.8,0.16,2.9,21.9,12.1,21.2,30.3,0.15,3.8,18.5,35.7,21.4,21.4,0.17,2.9,17.9,29.6,22.2,14.8,0.16,3.1,11.9,16.7,5.6,22.2,0.16,3.1,7.3,27.3,0.0,0.0,0.2,4.3,21.2,66.7,4.8,19.0,0.12,1.6,17.2,5.9,17.6,23.5,0.12,1.9,16.2,12.5,12.5,31.2,0.12,2.3,21.2,14.3,9.5,33.3,0.13,2.7,12.1,8.3,8.3,16.7,0.13,2.1,12.1,16.7,0.0,0.0,0.14,3.5,23.9,90.9,6.1,3.0,0.14,2.7,15.9,31.8,22.7,18.2,0.14,3.4,13.8,31.6,36.8,5.3,0.14,2.5,19.6,14.8,22.2,25.9,0.16,3.5,14.5,5.0,5.0,35.0,0.15,3.3,12.3,17.6,29.4,0.0,0.2,3.5,19.1,59.3,22.2,7.4,0.14,2.7,17.7,12.0,36.0,12.0,0.15,3.0,17.7,12.0,32.0,20.0,0.14,2.9,14.9,4.8,23.8,9.5,0.15,3.1,17.7,4.0,12.0,28.0,0.15,3.2,12.8,27.8,0.0,0.0,0.17,4.1,22.1,67.7,16.1,9.7,0.14,2.2,14.3,30.0,30.0,20.0,0.15,3.1,15.7,27.3,31.8,13.6,0.17,3.1,18.6,19.2,11.5,34.6,0.15,3.0,17.9,4.0,16.0,20.0,0.17,3.0,11.4,18.8,0.0,0.0,0.17,4.1
20260722,16,1,4558,4.36,3662,5.05,3482,5.17,5332,3.9,4976,5.02,3866,4.91,10.8,40.0,10.0,30.0,0.19,4.0,12.9,8.3,8.3,25.0,0.22,5.3,20.4,5.3,10.5,0.0,0.22,3.7,15.1,7.1,7.1,0.0,0.23,5.2,18.3,5.9,0.0,0.0,0.21,4.5,22.6,9.5,0.0,0.0,0.29,5.7,17.2,52.4,28.6,4.8,0.17,3.3,18.0,9.1,22.7,13.6,0.16,3.5,13.9,29.4,23.5,23.5,0.14,3.0,13.9,5.9,11.8,5.9,0.17,3.5,13.9,17.6,17.6,17.6,0.16,2.9,23.0,3.6,10.7,21.4,0.17,3.7,18.0,33.3,33.3,8.3,0.14,3.2,16.5,18.2,22.7,0.0,0.15,3.4,18.0,4.2,25.0,16.7,0.14,2.8,14.3,15.8,15.8,0.0,0.17,3.7,16.5,9.1,9.1,36.4,0.15,3.0,16.5,9.1,13.6,0.0,0.16,3.0,16.1,42.1,21.1,10.5,0.17,2.9,14.4,29.4,23.5,0.0,0.18,3.8,18.6,4.5,9.1,31.8,0.16,3.1,19.5,8.7,17.4,0.0,0.16,2.9,16.1,5.3,5.3,10.5,0.14,2.6,15.3,11.1,0.0,0.0,0.15,2.8,17.1,33.3,27.8,33.3,0.19,3.7,16.2,23.5,17.6,17.6,0.22,4.6,19.0,25.0,15.0,15.0,0.18,2.9,21.9,4.3,21.7,17.4,0.21,3.8,16.2,11.8,29.4,0.0,0.2,4.3,9.5,10.0,10.0,0.0,0.2,4.6,15.4,43.8,25.0,6.2,0.13,1.9,14.4,20.0,26.7,20.0,0.11,2.3,22.1,4.3,26.1,30.4,0.12,2.1,17.3,5.6,16.7,16.7,0.11,2.0,20.2,14.3,19.0,0.0,0.16,2.6,10.6,9.1,9.1,0.0,0.17,3.7
20260722,16,2,3454,5.6,5076,5.15,4526,5.78,5376,4.88,4069,6.1,5382,2.15,20.9,26.3,31.6,31.6,0.21,3.3,16.5,6.7,26.7,13.3,0.15,3.8,14.3,23.1,23.1,30.8,0.15,3.2,13.2,8.3,16.7,25.0,0.14,2.3,15.4,14.3,14.3,21.4,0.15,2.6,19.8,11.1,0.0,0.0,0.19,4.1,11.8,54.5,18.2,9.1,0.18,3.3,24.7,13.0,30.4,13.0,0.18,3.4,16.1,26.7,13.3,33.3,0.14,2.4,15.1,14.3,21.4,21.4,0.16,3.2,16.1,6.7,20.0,6.7,0.16,3.5,16.1,6.7,33.3,0.0,0.19,4.4,16.7,70.6,17.6,0.0,0.14,2.4,15.7,31.2,31.2,0.0,0.15,2.9,15.7,25.0,18.8,12.5,0.16,2.4,15.7,18.8,25.0,6.2,0.14,2.5,21.6,9.1,9.1,18.2,0.14,2.5,14.7,6.7,20.0,0.0,0.17,2.7,10.2,55.6,33.3,0.0,0.16,3.3,21.6,10.5,36.8,5.3,0.15,3.2,17.0,13.3,26.7,20.0,0.16,3.6,18.2,6.2,12.5,43.8,0.2,4.0,14.8,23.1,23.1,0.0,0.19,3.7,18.2,6.2,12.5,0.0,0.15,3.0,21.6,50.0,20.8,12.5,0.16,2.7,14.4,25.0,18.8,18.8,0.15,3.0,18.0,15.0,55.0,15.0,0.18,3.6,18.0,5.0,40.0,35.0,0.18,3.5,16.2,5.6,44.4,0.0,0.2,4.2,11.7,30.8,0.0,0.0,0.22,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.17,6.0,26.9,5.6,5.6,5.6,0.16,3.2,32.8,13.6,0.0,0.0,0.16,3.7,38.8,3.8,3.8,0.0,0.18,3.6
20260722,16,3,3304,5.6,4625,5.58,4231,5.5,4608,5.88,5368,5.89,3686,6.14,20.3,76.7,16.7,6.7,0.16,4.0,18.9,7.1,42.9,32.1,0.19,4.3,15.5,26.1,30.4,17.4,0.17,3.8,14.2,14.3,14.3,23.8,0.18,3.3,18.2,7.4,7.4,37.0,0.17,3.6,12.8,10.5,15.8,0.0,0.19,4.5,12.0,53.8,7.7,15.4,0.12,2.1,14.8,6.2,12.5,25.0,0.19,3.5,18.5,10.0,15.0,25.0,0.16,3.4,15.7,11.8,5.9,5.9,0.18,3.6,21.3,4.3,13.0,0.0,0.16,3.1,17.6,10.5,5.3,0.0,0.15,3.1,13.6,56.2,18.8,6.2,0.16,2.5,17.8,19.0,33.3,14.3,0.16,3.5,18.6,13.6,18.2,13.6,0.18,3.3,19.5,21.7,13.0,34.8,0.18,3.0,18.6,18.2,18.2,4.5,0.19,3.7,11.9,7.1,35.7,0.0,0.17,3.8,21.2,61.1,27.8,5.6,0.14,2.8,14.1,25.0,25.0,0.0,0.18,3.9,18.8,25.0,37.5,18.8,0.17,3.6,20.0,5.9,11.8,35.3,0.18,3.2,15.3,7.7,23.1,23.1,0.19,3.1,10.6,22.2,0.0,0.0,0.17,3.9,8.8,57.1,14.3,0.0,0.15,2.9,8.8,14.3,28.6,28.6,0.17,4.3,6.2,40.0,0.0,0.0,0.15,3.8,25.0,25.0,20.0,25.0,0.15,2.8,25.0,5.0,15.0,15.0,0.17,3.3,26.2,4.8,9.5,14.3,0.19,3.9,19.7,66.7,14.8,0.0,0.13,1.7,14.6,10.0,20.0,30.0,0.14,2.3,19.0,15.4,11.5,38.5,0.15,2.8,14.6,15.0,20.0,20.0,0.13,2.5,17.5,16.7,16.7,16.7,0.15,3.0,14.6,10.0,35.0,0.0,0.19,4.2
20260722,16,4,4159,6.53,5249,5.2,3514,6.08,4076,5.07,4500,7.68,5236,4.22,22.1,63.3,23.3,3.3,0.13,2.4,19.1,11.5,34.6,30.8,0.18,3.6,14.7,10.0,30.0,15.0,0.16,3.5,11.0,20.0,33.3,0.0,0.18,3.3,19.9,3.7,11.1,29.6,0.16,3.2,13.2,11.1,5.6,0.0,0.19,4.1,17.9,42.1,15.8,21.1,0.17,3.1,17.0,11.1,27.8,33.3,0.13,2.9,14.2,33.3,20.0,13.3,0.17,2.9,15.1,12.5,25.0,0.0,0.17,2.8,15.1,6.2,6.2,18.8,0.15,2.8,20.8,9.1,4.5,9.1,0.18,3.4,20.9,71.4,10.7,7.1,0.15,2.3,14.9,35.0,15.0,15.0,0.16,3.3,15.7,9.5,19.0,23.8,0.16,3.0,17.2,8.7,13.0,21.7,0.18,3.2,14.9,10.0,5.0,20.0,0.18,4.1,16.4,4.5,13.6,0.0,0.19,4.3,17.5,62.5,25.0,0.0,0.18,3.6,14.6,10.0,25.0,25.0,0.17,4.2,19.0,7.7,26.9,26.9,0.19,3.8,16.1,4.5,18.2,31.8,0.22,4.5,19.0,15.4,23.1,0.0,0.23,4.8,13.9,5.3,15.8,0.0,0.27,5.4,21.1,89.3,7.1,0.0,0.12,2.1,15.8,28.6,14.3,23.8,0.12,3.1,17.3,13.0,17.4,21.7,0.14,3.3,15.0,15.0,25.0,35.0,0.12,3.4,15.0,10.0,20.0,35.0,0.15,3.7,15.8,4.8,9.5,14.3,0.17,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.8,5.1,15.4,17.9,0.17,3.4,31.1,5.4,8.1,0.0,0.2,4.5,36.1,2.3,16.3,0.0,0.2,4.7
20260722,16,5,4661,5.34,5332,3.9,3710,4.53,4895,5.21,5219,5.2,4375,5.69,13.6,45.5,36.4,0.0,0.14,3.3,19.8,6.2,50.0,37.5,0.16,3.9,21.0,23.5,35.3,0.0,0.18,3.8,13.6,36.4,18.2,0.0,0.18,5.2,22.2,5.6,44.4,0.0,0.2,4.2,9.9,12.5,12.5,0.0,0.22,5.1,16.1,42.1,21.1,10.5,0.17,2.9,14.4,29.4,23.5,0.0,0.18,3.8,18.6,4.5,9.1,31.8,0.16,3.1,19.5,8.7,17.4,0.0,0.16,2.9,16.1,5.3,5.3,10.5,0.14,2.6,15.3,11.1,0.0,0.0,0.15,2.8,14.9,26.7,40.0,0.0,0.17,3.3,16.8,5.9,23.5,23.5,0.17,3.6,19.8,10.0,25.0,0.0,0.16,3.9,19.8,10.0,15.0,20.0,0.19,4.2,18.8,5.3,10.5,21.1,0.2,4.0,9.9,20.0,0.0,0.0,0.2,4.5,13.8,54.5,27.3,0.0,0.14,2.9,17.5,21.4,21.4,14.3,0.17,3.1,21.2,17.6,11.8,29.4,0.15,2.9,16.2,15.4,15.4,15.4,0.13,3.1,18.8,6.7,13.3,26.7,0.15,2.4,12.5,40.0,0.0,0.0,0.16,2.3,9.6,20.0,20.0,60.0,0.18,3.2,13.5,14.3,14.3,0.0,0.19,4.1,15.4,12.5,25.0,12.5,0.14,2.4,19.2,10.0,20.0,20.0,0.15,3.4,15.4,12.5,37.5,12.5,0.15,2.9,26.9,7.1,0.0,0.0,0.19,3.4,19.8,60.0,28.0,4.0,0.17,3.3,11.9,6.7,33.3,20.0,0.16,3.7,19.8,24.0,40.0,16.0,0.15,2.7,14.3,16.7,22.2,5.6,0.17,3.3,19.0,8.3,12.5,37.5,0.16,3.3,15.1,10.5,26.3,0.0,0.2,4.2
20260722,16,6,4953,6.64,5232,5.09,5076,5.15,4735,4.26,3662,5.05,4308,6.85,18.8,85.7,9.5,0.0,0.16,2.9,16.1,27.8,33.3,11.1,0.16,3.5,18.8,28.6,28.6,14.3,0.18,3.8,13.4,13.3,46.7,13.3,0.15,3.0,18.8,9.5,42.9,0.0,0.16,3.2,14.3,12.5,6.2,31.2,0.15,3.6,14.3,50.0,25.0,0.0,0.14,3.8,19.0,6.2,18.8,18.8,0.18,4.3,16.7,35.7,14.3,0.0,0.18,3.4,15.5,15.4,7.7,0.0,0.14,2.8,21.4,11.1,16.7,11.1,0.15,3.1,13.1,18.2,0.0,0.0,0.19,4.6,11.8,54.5,18.2,9.1,0.18,3.3,24.7,13.0,30.4,13.0,0.18,3.4,16.1,26.7,13.3,33.3,0.14,2.4,15.1,14.3,21.4,21.4,0.16,3.2,16.1,6.7,20.0,6.7,0.16,3.5,16.1,6.7,33.3,0.0,0.19,4.4,15.5,53.3,20.0,6.7,0.17,3.1,18.6,5.6,22.2,5.6,0.13,2.8,16.5,6.2,18.8,6.2,0.15,2.8,15.5,6.7,26.7,13.3,0.12,2.5,19.6,5.3,5.3,15.8,0.2,3.7,14.4,7.1,14.3,0.0,0.19,3.9,17.2,52.4,28.6,4.8,0.17,3.3,18.0,9.1,22.7,13.6,0.16,3.5,13.9,29.4,23.5,23.5,0.14,3.0,13.9,5.9,11.8,5.9,0.17,3.5,13.9,17.6,17.6,17.6,0.16,2.9,23.0,3.6,10.7,21.4,0.17,3.7,24.6,74.2,9.7,9.7,0.16,3.3,17.5,13.6,31.8,18.2,0.17,4.1,14.3,5.6,22.2,33.3,0.15,3.1,16.7,14.3,23.8,42.9,0.17,3.1,13.5,11.8,23.5,29.4,0.18,3.9,13.5,5.9,11.8,41.2,0.17,3.2
20260722,16,7,4435,5.74,4976,5.02,3304,5.6,5008,4.6,5382,2.15,4871,4.73,15.5,37.5,12.5,12.5,0.16,3.3,12.6,15.4,15.4,30.8,0.18,3.7,17.5,11.1,27.8,27.8,0.17,3.3,18.4,15.8,10.5,42.1,0.18,3.7,16.5,5.9,23.5,5.9,0.2,4.4,19.4,10.0,0.0,0.0,0.22,4.7,17.1,33.3,27.8,33.3,0.19,3.7,16.2,23.5,17.6,17.6,0.22,4.6,19.0,25.0,15.0,15.0,0.18,2.9,21.9,4.3,21.7,17.4,0.21,3.8,16.2,11.8,29.4,0.0,0.2,4.3,9.5,10.0,10.0,0.0,0.2,4.6,20.3,76.7,16.7,6.7,0.16,4.0,18.9,7.1,42.9,32.1,0.19,4.3,15.5,26.1,30.4,17.4,0.17,3.8,14.2,14.3,14.3,23.8,0.18,3.3,18.2,7.4,7.4,37.0,0.17,3.6,12.8,10.5,15.8,0.0,0.19,4.5,13.9,36.4,27.3,9.1,0.15,1.8,15.2,8.3,33.3,8.3,0.16,3.4,20.3,37.5,6.2,0.0,0.15,2.9,15.2,8.3,25.0,0.0,0.14,2.3,19.0,13.3,26.7,0.0,0.15,2.2,16.5,0.0,0.0,0.0,0.15,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.17,6.0,26.9,5.6,5.6,5.6,0.16,3.2,32.8,13.6,0.0,0.0,0.16,3.7,38.8,3.8,3.8,0.0,0.18,3.6,13.4,38.5,23.1,7.7,0.15,3.2,19.6,5.3,31.6,21.1,0.16,3.5,19.6,15.8,31.6,15.8,0.15,3.0,15.5,6.7,26.7,6.7,0.18,3.6,19.6,15.8,21.1,0.0,0.21,4.0,12.4,16.7,0.0,0.0,0.18,4.8
20260722,16,8,3514,6.08,5376,4.88,4558,4.36,4880,5.34,4625,5.58,4526,5.78,20.9,71.4,10.7,7.1,0.15,2.3,14.9,35.0,15.0,15.0,0.16,3.3,15.7,9.5,19.0,23.8,0.16,3.0,17.2,8.7,13.0,21.7,0.18,3.2,14.9,10.0,5.0,20.0,0.18,4.1,16.4,4.5,13.6,0.0,0.19,4.3,10.2,55.6,33.3,0.0,0.16,3.3,21.6,10.5,36.8,5.3,0.15,3.2,17.0,13.3,26.7,20.0,0.16,3.6,18.2,6.2,12.5,43.8,0.2,4.0,14.8,23.1,23.1,0.0,0.19,3.7,18.2,6.2,12.5,0.0,0.15,3.0,10.8,40.0,10.0,30.0,0.19,4.0,12.9,8.3,8.3,25.0,0.22,5.3,20.4,5.3,10.5,0.0,0.22,3.7,15.1,7.1,7.1,0.0,0.23,5.2,18.3,5.9,0.0,0.0,0.21,4.5,22.6,9.5,0.0,0.0,0.29,5.7,15.6,33.3,26.7,6.7,0.16,3.7,12.5,25.0,33.3,0.0,0.17,3.1,10.4,10.0,50.0,20.0,0.18,4.1,14.6,7.1,21.4,21.4,0.16,3.4,24.0,17.4,17.4,0.0,0.16,3.7,22.9,4.5,31.8,0.0,0.18,4.0,12.0,53.8,7.7,15.4,0.12,2.1,14.8,6.2,12.5,25.0,0.19,3.5,18.5,10.0,15.0,25.0,0.16,3.4,15.7,11.8,5.9,5.9,0.18,3.6,21.3,4.3,13.0,0.0,0.16,3.1,17.6,10.5,5.3,0.0,0.15,3.1,16.7,70.6,17.6,0.0,0.14,2.4,15.7,31.2,31.2,0.0,0.15,2.9,15.7,25.0,18.8,12.5,0.16,2.4,15.7,18.8,25.0,6.2,0.14,2.5,21.6,9.1,9.1,18.2,0.14,2.5,14.7,6.7,20.0,0.0,0.17,2.7
20260722,16,9,4608,5.88,3482,5.17,5219,5.2,4375,5.69,5249,5.2,4069,6.1,21.2,61.1,27.8,5.6,0.14,2.8,14.1,25.0,25.0,0.0,0.18,3.9,18.8,25.0,37.5,18.8,0.17,3.6,20.0,5.9,11.8,35.3,0.18,3.2,15.3,7.7,23.1,23.1,0.19,3.1,10.6,22.2,0.0,0.0,0.17,3.9,18.0,33.3,33.3,8.3,0.14,3.2,16.5,18.2,22.7,0.0,0.15,3.4,18.0,4.2,25.0,16.7,0.14,2.8,14.3,15.8,15.8,0.0,0.17,3.7,16.5,9.1,9.1,36.4,0.15,3.0,16.5,9.1,13.6,0.0,0.16,3.0,9.6,20.0,20.0,60.0,0.18,3.2,13.5,14.3,14.3,0.0,0.19,4.1,15.4,12.5,25.0,12.5,0.14,2.4,19.2,10.0,20.0,20.0,0.15,3.4,15.4,12.5,37.5,12.5,0.15,2.9,26.9,7.1,0.0,0.0,0.19,3.4,19.8,60.0,28.0,4.0,0.17,3.3,11.9,6.7,33.3,20.0,0.16,3.7,19.8,24.0,40.0,16.0,0.15,2.7,14.3,16.7,22.2,5.6,0.17,3.3,19.0,8.3,12.5,37.5,0.16,3.3,15.1,10.5,26.3,0.0,0.2,4.2,17.9,42.1,15.8,21.1,0.17,3.1,17.0,11.1,27.8,33.3,0.13,2.9,14.2,33.3,20.0,13.3,0.17,2.9,15.1,12.5,25.0,0.0,0.17,2.8,15.1,6.2,6.2,18.8,0.15,2.8,20.8,9.1,4.5,9.1,0.18,3.4,21.6,50.0,20.8,12.5,0.16,2.7,14.4,25.0,18.8,18.8,0.15,3.0,18.0,15.0,55.0,15.0,0.18,3.6,18.0,5.0,40.0,35.0,0.18,3.5,16.2,5.6,44.4,0.0,0.2,4.2,11.7,30.8,0.0,0.0,0.22,4.8
20260722,16,10,3686,6.14,4953,6.64,4895,5.21,3710,4.53,5232,5.09,4159,6.53,19.7,66.7,14.8,0.0,0.13,1.7,14.6,10.0,20.0,30.0,0.14,2.3,19.0,15.4,11.5,38.5,0.15,2.8,14.6,15.0,20.0,20.0,0.13,2.5,17.5,16.7,16.7,16.7,0.15,3.0,14.6,10.0,35.0,0.0,0.19,4.2,18.8,85.7,9.5,0.0,0.16,2.9,16.1,27.8,33.3,11.1,0.16,3.5,18.8,28.6,28.6,14.3,0.18,3.8,13.4,13.3,46.7,13.3,0.15,3.0,18.8,9.5,42.9,0.0,0.16,3.2,14.3,12.5,6.2,31.2,0.15,3.6,13.8,54.5,27.3,0.0,0.14,2.9,17.5,21.4,21.4,14.3,0.17,3.1,21.2,17.6,11.8,29.4,0.15,2.9,16.2,15.4,15.4,15.4,0.13,3.1,18.8,6.7,13.3,26.7,0.15,2.4,12.5,40.0,0.0,0.0,0.16,2.3,14.9,26.7,40.0,0.0,0.17,3.3,16.8,5.9,23.5,23.5,0.17,3.6,19.8,10.0,25.0,0.0,0.16,3.9,19.8,10.0,15.0,20.0,0.19,4.2,18.8,5.3,10.5,21.1,0.2,4.0,9.9,20.0,0.0,0.0,0.2,4.5,14.3,50.0,25.0,0.0,0.14,3.8,19.0,6.2,18.8,18.8,0.18,4.3,16.7,35.7,14.3,0.0,0.18,3.4,15.5,15.4,7.7,0.0,0.14,2.8,21.4,11.1,16.7,11.1,0.15,3.1,13.1,18.2,0.0,0.0,0.19,4.6,22.1,63.3,23.3,3.3,0.13,2.4,19.1,11.5,34.6,30.8,0.18,3.6,14.7,10.0,30.0,15.0,0.16,3.5,11.0,20.0,33.3,0.0,0.18,3.3,19.9,3.7,11.1,29.6,0.16,3.2,13.2,11.1,5.6,0.0,0.19,4.1
